Date,Open,High,Low,Close,Volume
3/21/2025,383.22,391.74,382.80,391.26,"39,675,930"
3/20/2025,385.74,391.79,383.28,386.84,"18,470,539"
3/19/2025,385.53,389.68,384.00,387.82,"19,185,529"
3/18/2025,387.07,387.37,381.10,383.52,"19,486,850"
3/17/2025,386.70,392.71,385.57,388.70,"22,474,270"
3/14/2025,379.78,390.23,379.51,388.56,"19,952,850"
3/13/2025,383.16,385.32,377.45,378.77,"20,473,020"
3/12/2025,382.95,385.22,378.95,383.27,"24,253,570"
3/11/2025,379.00,386.00,376.91,380.45,"30,380,180"
3/10/2025,385.84,386.40,377.22,380.16,"32,840,129"
3/7/2025,392.32,394.80,385.54,393.31,"22,034,090"
3/6/2025,394.28,402.15,392.68,396.89,"23,304,631"
3/5/2025,389.34,401.67,388.81,401.02,"23,433,131"
3/4/2025,383.40,392.58,381.00,388.61,"29,342,920"
3/3/2025,398.82,398.82,386.16,388.49,"23,007,730"
2/28/2025,392.66,397.63,386.57,396.99,"32,845,660"
2/27/2025,401.27,405.74,392.17,392.53,"21,127,410"
2/26/2025,398.01,403.60,394.25,399.73,"19,618,949"
2/25/2025,401.10,401.92,396.70,397.90,"29,387,400"
2/24/2025,408.51,409.37,399.32,404.00,"26,443,660"
2/21/2025,417.34,418.05,407.89,408.21,"27,524,801"
2/20/2025,415.29,419.31,412.54,416.13,"23,508,730"
2/19/2025,407.88,415.49,407.65,414.77,"24,114,199"
2/18/2025,408.00,410.60,406.50,409.64,"21,423,051"
2/14/2025,407.79,408.91,405.88,408.43,"22,758,461"
2/13/2025,407.00,411.00,406.36,410.54,"23,891,730"
2/12/2025,407.21,410.75,404.37,409.04,"19,121,730"
2/11/2025,409.64,412.49,409.30,411.44,"18,140,590"
2/10/2025,413.71,415.46,410.92,412.22,"20,817,920"
2/7/2025,416.48,418.65,408.10,409.75,"22,886,840"
2/6/2025,414.00,418.20,414.00,415.82,"16,309,760"
2/5/2025,412.35,413.83,410.40,413.29,"16,336,190"
2/4/2025,412.69,413.92,409.74,412.37,"20,532,100"
2/3/2025,411.60,415.41,408.66,410.92,"25,679,150"
1/31/2025,418.98,420.69,414.91,415.06,"34,223,391"
1/30/2025,418.77,422.86,413.16,414.99,"54,586,262"
1/29/2025,446.69,446.88,440.40,442.33,"23,581,369"
1/28/2025,434.60,448.38,431.38,447.20,"23,491,699"
1/27/2025,424.01,435.20,423.50,434.56,"35,647,809"
1/24/2025,445.16,446.65,441.40,444.06,"15,549,450"
1/23/2025,442.00,446.75,441.50,446.71,"18,389,270"
1/22/2025,437.56,447.27,436.00,446.20,"27,803,811"
1/21/2025,430.20,430.90,425.60,428.50,"26,085,699"
1/17/2025,434.09,434.48,428.17,429.03,"26,197,510"
1/16/2025,428.70,429.49,424.39,424.58,"15,300,020"
1/15/2025,419.13,428.15,418.27,426.31,"19,637,840"
1/14/2025,417.81,419.74,410.72,415.67,"16,935,859"
1/13/2025,415.24,418.50,412.29,417.19,"17,604,779"
1/10/2025,424.63,424.71,415.02,418.95,"20,201,131"
1/8/2025,423.46,426.97,421.54,424.56,"15,054,580"
1/7/2025,429.00,430.65,420.80,422.37,"18,139,070"
1/6/2025,428.00,434.32,425.48,427.85,"20,573,650"
1/3/2025,421.08,424.03,419.54,423.35,"16,662,939"
1/2/2025,425.53,426.07,414.85,418.58,"16,896,471"
12/31/2024,426.10,426.73,420.66,421.50,"13,246,510"
12/30/2024,426.06,427.55,421.90,424.83,"13,158,700"
12/27/2024,434.60,435.22,426.35,430.53,"18,117,711"
12/26/2024,439.08,440.94,436.63,438.11,"8,199,927"
12/24/2024,434.65,439.60,434.19,439.33,"7,164,543"
12/23/2024,436.74,437.65,432.83,435.25,"19,152,520"
12/20/2024,433.11,443.74,428.63,436.60,"64,263,688"
12/19/2024,441.62,443.18,436.32,437.03,"22,963,680"
12/18/2024,451.32,452.65,437.02,437.39,"24,444,551"
12/17/2024,451.01,455.29,449.57,454.46,"22,733,490"
12/16/2024,447.27,452.18,445.28,451.59,"23,598,830"
12/13/2024,448.44,451.43,445.58,447.27,"20,177,830"
12/12/2024,449.11,456.16,449.11,449.56,"20,834,779"
12/11/2024,444.05,450.35,444.05,448.99,"19,200,211"
12/10/2024,444.39,449.62,441.60,443.33,"18,469,461"
12/9/2024,442.60,448.33,440.50,446.02,"19,144,391"
12/6/2024,442.30,446.10,441.77,443.57,"18,821,000"
12/5/2024,437.92,444.66,436.17,442.62,"21,697,779"
12/4/2024,433.03,439.67,432.63,437.42,"26,009,430"
12/3/2024,429.84,432.47,427.74,431.20,"18,301,990"
12/2/2024,421.57,433.00,421.31,430.98,"20,207,221"
11/29/2024,420.09,424.88,417.80,423.46,"16,271,920"
11/27/2024,425.11,427.23,422.02,422.99,"18,332,439"
11/26/2024,419.59,429.04,418.85,427.99,"23,458,891"
11/25/2024,418.38,421.08,414.85,418.79,"27,691,090"
11/22/2024,411.37,417.40,411.06,417.00,"24,814,631"
11/21/2024,419.50,419.78,410.29,412.87,"20,780,160"
11/20/2024,416.87,417.29,410.58,415.49,"19,191,660"
11/19/2024,413.11,417.94,411.55,417.79,"18,133,529"
11/18/2024,414.87,418.40,412.10,415.76,"24,742,010"
11/15/2024,419.82,422.80,413.64,415.00,"28,247,641"
11/14/2024,425.00,428.17,420.00,426.89,"30,246,881"
11/13/2024,421.64,429.33,418.21,425.20,"21,502,189"
11/12/2024,418.25,424.44,417.20,423.03,"19,401,199"
11/11/2024,422.52,424.81,416.00,418.01,"24,503,320"
11/8/2024,425.32,426.50,421.78,422.54,"16,891,410"
11/7/2024,421.28,426.85,419.88,425.43,"19,901,779"
11/6/2024,412.42,420.45,410.52,420.18,"26,681,840"
11/5/2024,408.37,414.90,408.08,411.46,"17,626,010"
11/4/2024,409.80,410.42,405.57,408.46,"19,672,289"
11/1/2024,409.01,415.50,407.50,410.37,"24,230,439"
10/31/2024,415.36,416.16,406.30,406.35,"53,970,980"
10/30/2024,437.44,438.50,432.10,432.53,"29,749,150"
10/29/2024,428.00,433.17,425.80,431.95,"17,644,080"
10/28/2024,431.66,431.94,426.30,426.59,"14,882,440"
10/25/2024,426.76,432.52,426.57,428.15,"16,899,061"
10/24/2024,425.33,425.98,422.40,424.73,"13,581,630"
10/23/2024,430.86,431.08,422.53,424.60,"19,654,381"
10/22/2024,418.49,430.58,418.04,427.51,"25,482,199"
10/21/2024,416.12,418.96,413.75,418.78,"14,206,120"
10/18/2024,417.14,419.65,416.26,418.16,"17,145,320"
10/17/2024,422.36,422.50,415.59,416.72,"14,820,000"
10/16/2024,415.17,416.36,410.48,416.12,"15,508,930"
10/15/2024,422.18,422.48,415.26,418.74,"18,900,199"
10/14/2024,417.77,424.04,417.52,419.14,"16,653,090"
10/11/2024,416.14,417.13,413.25,416.32,"14,144,940"
10/10/2024,415.23,417.35,413.15,415.84,"13,848,380"
10/9/2024,415.86,420.38,414.30,417.46,"14,974,260"
10/8/2024,410.90,415.66,408.17,414.71,"19,229,260"
10/7/2024,416.00,417.11,409.00,409.54,"20,919,760"
10/4/2024,418.24,419.75,414.97,416.06,"19,190,910"
10/3/2024,417.63,419.55,414.29,416.54,"13,686,420"
10/2/2024,422.58,422.82,416.71,417.13,"16,582,260"
10/1/2024,428.45,428.48,418.81,420.69,"19,092,949"
9/30/2024,428.21,430.42,425.37,430.30,"16,854,609"
9/27/2024,431.52,431.85,427.47,428.02,"14,896,130"
9/26/2024,435.09,435.30,429.13,431.31,"14,492,040"
9/25/2024,429.83,433.12,428.57,432.11,"13,396,360"
9/24/2024,433.00,433.35,426.10,429.17,"17,015,750"
9/23/2024,434.28,436.46,430.39,433.51,"15,128,890"
9/20/2024,437.22,439.24,434.22,435.27,"55,167,113"
9/19/2024,441.23,441.50,436.90,438.69,"21,706,561"
9/18/2024,435.00,436.03,430.41,430.81,"18,898,039"
9/17/2024,440.23,441.85,432.27,435.15,"18,874,230"
9/16/2024,430.60,433.53,428.22,431.34,"13,834,700"
9/13/2024,425.83,431.83,425.46,430.59,"15,874,560"
9/12/2024,423.31,427.37,419.75,427.00,"17,418,760"
9/11/2024,415.50,423.99,409.58,423.04,"19,266,920"
9/10/2024,408.20,416.33,407.70,414.20,"19,594,289"
9/9/2024,407.24,408.65,402.15,405.72,"15,295,130"
9/6/2024,409.06,410.65,400.80,401.70,"19,609,529"
9/5/2024,407.62,413.10,406.13,408.39,"14,195,520"
9/4/2024,405.91,411.24,404.37,408.90,"15,135,810"
9/3/2024,417.91,419.88,407.03,409.44,"20,294,500"
8/30/2024,415.60,417.49,412.13,417.14,"24,308,320"
8/29/2024,414.94,422.05,410.60,413.12,"17,045,240"
8/28/2024,414.88,415.00,407.31,410.60,"14,882,660"
8/27/2024,412.86,414.36,410.25,413.84,"13,492,910"
8/26/2024,416.37,417.28,411.34,413.49,"13,152,830"
8/23/2024,416.98,419.26,412.09,416.79,"18,493,779"
8/22/2024,424.36,426.79,414.61,415.55,"19,361,900"
8/21/2024,424.08,426.40,421.72,424.14,"16,067,300"
8/20/2024,421.70,425.86,421.64,424.80,"16,387,580"
8/19/2024,418.96,421.75,416.46,421.53,"15,233,960"
8/16/2024,420.60,421.34,417.30,418.47,"22,775,590"
8/15/2024,419.80,421.11,417.66,421.03,"20,752,141"
8/14/2024,414.80,417.72,412.45,416.86,"18,266,980"
8/13/2024,409.59,414.95,409.57,414.01,"19,414,270"
8/12/2024,407.06,408.76,404.24,406.81,"16,762,881"
8/9/2024,404.03,408.05,402.26,406.02,"19,276,670"
8/8/2024,402.44,405.86,399.94,402.69,"20,203,029"
8/7/2024,408.64,410.08,397.47,398.43,"20,650,910"
8/6/2024,400.00,405.67,398.50,399.61,"24,946,529"
8/5/2024,389.17,401.04,385.58,395.15,"40,709,238"
8/2/2024,412.49,415.00,404.34,408.49,"29,437,900"
8/1/2024,420.79,427.46,413.09,417.11,"30,296,400"
7/31/2024,420.50,421.78,412.21,418.35,"42,891,367"
7/30/2024,427.72,429.05,417.36,422.92,"32,687,580"
7/29/2024,431.58,432.15,424.70,426.73,"15,125,840"
7/26/2024,418.20,428.92,417.27,425.27,"23,583,840"
7/25/2024,428.80,429.80,417.51,418.40,"29,943,801"
7/24/2024,440.45,441.48,427.59,428.90,"26,805,801"
7/23/2024,443.90,448.39,443.10,444.85,"13,107,050"
7/22/2024,441.79,444.60,438.91,442.94,"15,808,760"
7/19/2024,433.10,441.14,432.00,437.11,"20,940,420"
7/18/2024,444.34,444.65,434.40,440.37,"20,794,820"
7/17/2024,442.59,444.85,439.18,443.52,"21,754,020"
7/16/2024,454.22,454.30,446.66,449.52,"17,175,680"
7/15/2024,453.30,457.26,451.43,453.96,"14,429,450"
7/12/2024,454.33,456.36,450.65,453.55,"16,324,270"
7/11/2024,462.98,464.78,451.55,454.70,"23,111,180"
7/10/2024,461.22,466.46,458.86,466.25,"18,196,100"
7/9/2024,467.00,467.33,458.00,459.54,"17,228,510"
7/8/2024,466.55,467.70,464.46,466.24,"12,962,320"
7/5/2024,459.61,468.35,458.97,467.56,"16,000,290"
7/3/2024,458.19,461.02,457.88,460.77,"9,932,830"
7/2/2024,453.20,459.59,453.11,459.28,"13,979,780"
7/1/2024,448.66,457.37,445.66,456.73,"17,662,820"
6/28/2024,453.07,455.38,446.41,446.95,"28,362,270"
6/27/2024,452.18,456.17,451.77,452.85,"14,806,320"
6/26/2024,449.00,453.60,448.19,452.16,"16,507,029"
6/25/2024,448.25,451.42,446.75,450.95,"16,747,529"
6/24/2024,449.80,452.75,446.41,447.67,"15,913,720"
6/21/2024,447.38,450.58,446.51,449.78,"34,486,168"
6/20/2024,446.30,446.53,441.27,445.70,"19,877,381"
6/18/2024,449.71,450.14,444.89,446.34,"17,112,500"
6/17/2024,442.59,450.94,440.72,448.37,"20,790,029"
